no,chain,consecutive_day,number_of_used_wallet,multiplier_factor,multiplier
172,8453,6,1,1.30,1.30
173,8453,7,1,1.35,1.35
174,8453,8,1,1.40,1.40
175,8453,9,1,1.45,1.45
176,8453,10,1,1.50,1.50
177,8453,0,2,1.00,1.05
178,8453,1,2,1.05,1.10
179,8453,2,2,1.10,1.16
180,8453,3,2,1.15,1.21
181,8453,4,2,1.20,1.26
182,8453,5,2,1.25,1.31
183,8453,6,2,1.30,1.37
184,8453,7,2,1.35,1.42
185,8453,8,2,1.40,1.47
186,8453,9,2,1.45,1.52
187,8453,10,2,1.50,1.58
188,8453,0,3,1.00,1.10
189,8453,1,3,1.05,1.16
190,8453,2,3,1.10,1.21
191,8453,3,3,1.15,1.27
192,8453,4,3,1.20,1.32
193,8453,5,3,1.25,1.38
194,8453,6,3,1.30,1.43
195,8453,7,3,1.35,1.49
196,8453,8,3,1.40,1.54
197,8453,9,3,1.45,1.60
198,8453,10,3,1.50,1.65
